도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수,소재지도로명주소,운영기관명,도서관전화번호,부지면적,건물면적,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
에덴작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,16:00,00:00,00:00,50,20100,0,0,3,7,광주광역시 북구 양일로 62(연제동),,062-432-5354,,81.12,,35.19741757,126.871692,2020-07-03,3620000,광주광역시 북구
여우고개어린이문고,광주광역시,북구,작은도서관,매주 토·일요일,12:00,19:00,00:00,00:00,00:00,00:00,28,2500,0,0,3,7,광주광역시 북구 서암대로 284(중흥동),,062-524-2076,,33.0,,35.16572768,126.91457209999999,2020-07-03,3620000,광주광역시 북구
연꽃못작은도서관,광주광역시,북구,작은도서관,매주 일요일,09:00,18:00,09:00,13:00,00:00,00:00,12,3330,0,22,3,7,"광주광역시 북구 중문로 55 (우산동, 주공3차아파트관리사무소)",,062-266-3853,,54.0,,35.17800347,126.9187881,2020-07-03,3620000,광주광역시 북구
연제신안작은도서관,광주광역시,북구,작은도서관,없음,10:00,18:00,10:00,18:00,00:00,00:00,24,3500,0,0,3,7,광주광역시 북구 양산제로 70-7(연제동),,062-576-8291,,100.0,,35.20079055,126.8701054,2020-07-03,3620000,광주광역시 북구
연제큰꿈작은도서관문고,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,13:00,18:00,00:00,00:00,40,4900,0,0,3,7,광주광역시 북구 양산제로 112(연제동) 관리동 2층,,062-251-9119,,128.174,,35.20308067,126.87074750000001,2020-07-03,3620000,광주광역시 북구
예그리나작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,09:30,17:30,00:00,00:00,00:00,00:00,8,1549,0,22,3,7,광주광역시 북구 효죽로 2-1(중흥동),,[phone],,37.29,,35.169725,126.915272,2020-07-03,3620000,광주광역시 북구
예은작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,10:00,18:00,00:00,00:00,00:00,00:00,15,2000,0,0,3,7,광주광역시 북구 군왕로168번길 50(두암동),,062-263-8004,,33.0,,35.17553339,126.936276,2020-07-03,3620000,광주광역시 북구
오치세우는작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,11:00,16:00,00:00,00:00,40,2960,0,0,3,7,광주광역시 북구 우치로228번길 47(오치동),,062-264-3927,,66.0,,35.18662332,126.90771670000001,2020-07-03,3620000,광주광역시 북구
용봉주공작은도서관,광주광역시,북구,작은도서관,매주 일요일,09:00,18:00,09:00,17:00,00:00,00:00,15,2795,0,0,3,7,"광주광역시 북구 서하로 128(용봉동,관리사무소)",,062-575-0503,,39.56,,35.1872075,126.8945935,2020-07-03,3620000,광주광역시 북구
웃음꽃도서관,광주광역시,북구,작은도서관,매주 일·월요일,10:00,18:00,10:00,18:00,00:00,00:00,9,20200,1,110,3,7,"광주광역시 북구 일곡로 41번길,44 101호(일곡동)",,062-613-7732,,40.0,,35.209404,126.891383,2020-07-03,3620000,광주광역시 북구
은혜작은도서관,광주광역시,북구,작은도서관,매주 일·월요일,11:00,18:00,15:00,18:00,00:00,00:00,11,1600,0,0,3,7,광주광역시 북구 문화소통로302번길 35(문화동),,062-266-6399,,33.54,,35.18151367,126.92783529999998,2020-07-03,3620000,광주광역시 북구
이음도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,17,2684,0,0,3,7,광주광역시 북구 삼정로 7(두암동),,062-266-8183,,47.0,,35.165289461,126.93458481190001,2020-07-03,3620000,광주광역시 북구
임동뜨란채희망도서관,광주광역시,북구,작은도서관,매주 일요일,09:00,19:00,09:00,13:00,00:00,00:00,20,3200,0,0,3,7,"광주광역시 북구 천변우로 11-1(임동, 관리사무소)",,062-511-2255,,106.085,,35.16917613,126.8859318,2020-07-03,3620000,광주광역시 북구
임동청소년문고,광주광역시,북구,작은도서관,매주 일요일,11:00,20:00,00:00,00:00,00:00,00:00,10,2624,55,0,3,7,광주광역시 북구 서림로100번길 20-12(임동),,062-528-0819,,82.5,,35.16253333,126.89618840000001,2020-07-03,3620000,광주광역시 북구
자우리작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,09:00,18:00,00:00,00:00,00:00,00:00,12,4347,0,0,3,7,"광주광역시 북구 양산택지로34번길 22(양산동, LG그린자이2차관리사무소)",,062-572-5070,,54.0,,35.20940213,126.88252379999999,2020-07-03,3620000,광주광역시 북구
주민작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,13:00,19:00,00:00,00:00,00:00,00:00,15,1600,1,0,3,7,광주광역시 북구 용전마을길 9-3(용전동),,062-255-4020,,47.1,,35.23719283,126.89457720000001,2020-07-03,3620000,광주광역시 북구
주안문고,광주광역시,북구,작은도서관,매주 토·일요일,12:00,19:00,00:00,00:00,00:00,00:00,12,10000,0,0,3,7,광주광역시 북구 설죽로214번길 107-8(용봉동),,062-529-3162,,66.5,,35.17837438,126.9034402,2020-07-03,3620000,광주광역시 북구
중흥작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,12:00,20:00,00:00,00:00,00:00,00:00,12,2500,0,0,3,7,광주광역시 북구 우치로 12(중흥동),,062-524-0958,,60.35,,35.16860567,126.91075790000002,2020-07-03,3620000,광주광역시 북구
참좋은작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,13:00,18:00,00:00,00:00,00:00,00:00,6,4000,0,0,3,7,광주광역시 북구 복룡길 2 (신용동),,062-574-7009,,99.0,,35.21451604,126.8665207,2020-07-03,3620000,광주광역시 북구
참터문고,광주광역시,북구,작은도서관,매주 일요일,10:00,19:00,00:00,00:00,00:00,00:00,10,4000,0,4,3,7,"광주광역시 북구 반룡로33(용봉동), 3층",,062-526-3689,,33.3,,35.17923095,126.90155530000001,2020-07-03,3620000,광주광역시 북구
책과벗하는사랑방,광주광역시,북구,작은도서관,매주 토·일요일,09:00,18:00,00:00,00:00,00:00,00:00,33,2000,33,0,3,7,"광주광역시 북구 매곡로 93, 관리동 3층(매곡동)",,062-575-3034,,85.0,,35.193022799999994,126.8902598,2020-07-03,3620000,광주광역시 북구
책돌이도서관,광주광역시,북구,작은도서관,매주 일요일,11:00,17:00,11:00,17:00,00:00,00:00,36,12500,7,0,3,7,광주광역시 북구 우치로 235(오치동),,062-266-7279,,99.0,,35.18584611,126.9050782,2020-07-03,3620000,광주광역시 북구
책향기작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,19:00,10:00,15:00,00:00,00:00,15,3200,4,0,3,7,광주광역시 북구 하백로29번길 13(매곡동),,062-573-1357,,66.0,,35.19037555,126.88931029999999,2020-07-03,3620000,광주광역시 북구
첨단자이2단지작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,09:00,18:00,00:00,00:00,00:00,00:00,10,1200,1,0,3,7,"광주광역시 북구 임방울대로 1020(신용동, 첨단자이2단지아파트관리사무소)",,062-575-4451,,46.1,,35.21119486,126.86927179999999,2020-07-03,3620000,광주광역시 북구
청년센터아카이브,광주광역시,북구,작은도서관,없음,10:00,23:00,10:00,23:00,00:00,00:00,16,20000,0,0,3,7,광주광역시 북구 반룡로42번길 23 (용봉동) 3층,,[phone],,53.0,,35.17759115,126.9023784,2020-07-03,3620000,광주광역시 북구
카리타스작은도서관,광주광역시,북구,작은도서관,매주 일요일,09:00,18:00,00:00,00:00,00:00,00:00,29,7167,0,0,3,7,광주광역시 북구 서하로194번길 6(오치동),,062-263-8200,,71.2,,35.18543902,126.9009769,2020-07-03,3620000,광주광역시 북구
콩세알작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,14:00,00:00,00:00,12,4700,1,420,3,7,"광주광역시 북구 첨단연신로 245(건국동, 첨단2 휴먼시아)",,062-430-8295,,130.0,,35.20783079,126.8594152,2020-07-03,3620000,광주광역시 북구
탈무드작은도서관,광주광역시,북구,작은도서관,없음,09:00,17:00,09:00,14:00,00:00,00:00,30,6000,2,13,3,7,광주광역시 북구 양산제로 25(양산동),,062-571-2919,,99.0,,35.1997585,126.8726503,2020-07-03,3620000,광주광역시 북구
파랑새작은도서관,광주광역시,북구,작은도서관,없음,12:00,18:00,12:00,18:00,00:00,00:00,27,3500,0,0,3,7,광주광역시 북구 양일로 100 (양산동),,062-573-7778,,89.1,,35.1975841,126.875803,2020-07-03,3620000,광주광역시 북구
푸른꿈작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,10:00,17:00,00:00,00:00,00:00,00:00,20,3150,0,0,3,7,광주광역시 북구 동림용산로 12(동림 푸른마을4단지),,062-514-4986,,144.0,,35.188748,126.8696723,2020-07-03,3620000,광주광역시 북구
푸른샘작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,11:00,17:00,00:00,00:00,00:00,00:00,50,20000,0,0,3,7,광주광역시 북구 북문대로 242번길 3(동림동),,[phone],,39.0,,35.18751798,126.8658446,2020-07-03,3620000,광주광역시 북구
푸른숲작은도서관(삼각),광주광역시,북구,작은도서관,매주 토·일요일,15:00,20:00,00:00,00:00,00:00,00:00,38,20100,0,0,3,7,광주광역시 북구 첨단연신로133번길 7 지하1층(신용동),,062-574-5117,,67.9,,35.19993745,126.9022638,2020-07-03,3620000,광주광역시 북구
푸른숲작은도서관(첨단),광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,15:00,00:00,00:00,52,1600,3,0,3,7,광주광역시 북구 송해로 10-15(삼각동),,062-571-0877,,122.51,,35.19993745,126.9022638,2020-07-03,3620000,광주광역시 북구
풍경채작은도서관,광주광역시,북구,작은도서관,매주 일요일,12:00,18:00,13:00,17:00,00:00,00:00,40,9518,2,3,3,7,광주광역시 북구 첨단연신로 216(신용동),,062-671-0064,,116.0,,35.21118485,126.8572173,2020-07-03,3620000,광주광역시 북구
풍성한작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,18:00,00:00,00:00,30,5080,2,0,3,7,광주광역시 북구 연양로67번길 14(양산동),,[phone],,58.32,,35.20774361,126.87527790000001,2020-07-03,3620000,광주광역시 북구
핑크드림작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,13:00,18:00,00:00,00:00,00:00,00:00,36,5467,5,0,3,7,광주광역시 북구 삼정로 10 (두암동),,062-268-0093,,90.0,,35.16305554,126.9373175,2020-07-03,3620000,광주광역시 북구
하늘사랑작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:30,18:30,00:00,00:00,00:00,00:00,15,1100,0,0,3,7,광주광역시 북구 군왕로 123 4층(두암동),,000-000-0000,,39.6,,35.17232255,126.9325593,2020-07-03,3620000,광주광역시 북구
하늘씨앗작은도서관,광주광역시,북구,작은도서관,매주 일·월요일,09:00,18:00,13:00,17:00,00:00,00:00,30,2005,0,0,3,7,광주광역시 북구 송월로30번길 47(오치동),,062-575-0760,,60.0,,35.18649949,126.9159118,2020-07-03,3620000,광주광역시 북구
하백꿈작은도서관,광주광역시,북구,작은도서관,매주 일요일,13:00,18:00,10:00,13:00,00:00,00:00,100,4000,0,0,3,7,"광주광역시 북구 하백로 5번길 6(매곡동, 하백교회), 1층",,062-575-3004,,130.0,,35.188256,126.8901388,2020-07-03,3620000,광주광역시 북구
한양수자인작은도서관,광주광역시,북구,작은도서관,매주 일·월요일,13:00,18:00,09:00,15:00,00:00,00:00,25,4627,0,0,3,7,"광주광역시 북구 첨단연신로 184 (건국동, 한양수자인아파트)",,062-571-0184,,109.83,,35.21322777,126.85915109999999,2020-07-03,3620000,광주광역시 북구
해누리작은도서관,광주광역시,북구,작은도서관,매주 월요일,10:00,17:00,10:00,17:00,00:00,00:00,16,5000,2,0,3,7,광주광역시 북구 동문대로180번길 68(두암동),,062-269-9101,,60.0,,35.17722959,126.9326563,2020-07-03,3620000,광주광역시 북구
현진에버빌작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,10:00,18:00,00:00,00:00,00:00,00:00,40,5100,0,0,3,7,"광주광역시 북구 양산택지소로 20(본촌동, 현진에버빌관리사무소)",,062-433-7222,,141.22,,35.21365394,126.88359399999999,2020-07-03,3620000,광주광역시 북구
효령노인복지타운도서관,광주광역시,북구,작은도서관,매주 토·일요일,09:00,18:00,00:00,00:00,00:00,00:00,31,2200,0,0,3,7,광주광역시 북구 하서로 950 (효령동),,062-603-9994,,55.89,,35.24065006,126.912226,2020-07-03,3620000,광주광역시 북구
식물그림책작은도서관,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",11:00,17:00,11:00,17:00,00:00,00:00,10,1000,0,0,0,0,광주광역시 동구 계림로 34,기살림빛고을협동조합,062-224-8863,0.0,90.5,,35.156712763200005,126.9233705467,2020-04-03,3590000,광주광역시 동구
그림이 있는 작은도서관,광주광역시,동구,작은도서관,"매주 토, 일요일, 국가지정공휴일",10:00,18:00,00:00,00:00,00:00,00:00,25,20000,0,0,0,0,광주광역시 동구 밤실로 119 (산수동),개인,[phone],0.0,82.0,,35.1581005957,126.93528421719999,2020-04-03,3590000,광주광역시 동구
GIC도서관,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",09:30,18:00,09:30,18:00,00:00,00:00,50,4030,0,0,0,0,광주광역시 동구 중앙로 196번길 5(금남로3가),(사)광주국제교류센터,062-226-2733,0.0,152.0,,35.1503736365,126.9167523222,2020-04-03,3590000,광주광역시 동구
space秀,광주광역시,동구,작은도서관,"매주 토, 일요일, 국가지정공휴일",10:00,18:00,00:00,00:00,00:00,00:00,8,2000,0,0,0,0,광주광역시 동구 동명로 14번길 19(동명동),개인,062-223-4127,0.0,49.0,,35.1500403633,126.9254092593,2020-04-03,3590000,광주광역시 동구
지산1동 작은도서관,광주광역시,동구,작은도서관,"매주 토,일요일",10:00,16:00,00:00,00:00,00:00,00:00,16,2620,0,0,0,0,광주광역시 동구 지산로 57 (지산동),지산1동 복지공동체,062-608-3682,0.0,49.0,,35.1490062748,126.93271905370001,2020-04-03,3590000,광주광역시 동구
작은도서관 오월의숲,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",09:00,18:00,09:00,17:00,00:00,00:00,36,3550,0,0,0,0,광주광역시 동구 필문대로205번길 10- 1(지산동),(사)합수윤한봉기념사업회,062-514-0528,0.0,87.0,,35.1520237014,126.9321283283,2020-04-03,3590000,광주광역시 동구
무등재 작은도서관,광주광역시,동구,작은도서관,매주 일요일,13:00,18:00,15:00,17:00,00:00,00:00,15,1890,0,0,0,0,광주광역시 동구 필문대로 212 (지산동),개인,062-233-2489,0.0,75.0,,35.1520660535,126.93051721290001,2020-04-03,3590000,광주광역시 동구
두암타운작은도서관,광주광역시,동구,작은도서관,"매주 토, 일요일",09:00,17:00,00:00,00:00,00:00,00:00,12,2000,0,0,0,0,광주광역시 동구 밤실로 147(산수동),두암타운입주자대표회의,062-266-3784,0.0,40.0,,35.1612335177,126.93490416510001,2020-04-03,3590000,광주광역시 동구
소망작은도서관,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",09:00,18:00,09:00,12:00,00:00,00:00,30,2000,0,0,0,0,광주광역시 동구 필문대로 50-1(계림동),개인,062-430-2558,0.0,71.0,,35.1631926356,126.9248089314,2020-04-03,3590000,광주광역시 동구
이매진도서관,광주광역시,동구,작은도서관,"매주 월요일, 국가지정공휴일",13:00,19:00,13:00,19:00,00:00,00:00,12,4200,0,0,0,0,광주광역시 동구 문화전당로 29 (남동),개인,000-000-0000,0.0,256.0,,35.145024739200004,126.91908858629999,2020-04-03,3590000,광주광역시 동구
희망작은도서관,광주광역시,동구,작은도서관,"매주 토, 일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,16,1300,0,0,0,0,광주광역시 동구 밤실로82번길 3(산수동),형통한교회,000-000-0000,0.0,46.4,,35.1550331992,126.93686266489999,2020-04-03,3590000,광주광역시 동구
지원2동작은도서관,광주광역시,동구,작은도서관,"매월 첫째,세째주 월요일,국가지정공휴일",09:00,18:00,09:00,17:00,00:00,00:00,34,8716,0,0,5,15,광주광역시 동구 화산로 361,광주광역시 동구청,062-608-3922,173.0,173.0,,35.1204519,126.93287279999998,2020-04-03,3590000,광주광역시 동구
지산2동작은도서관,광주광역시,동구,작은도서관,"매월 첫째,세째주 월요일,국가지정공휴일",10:00,18:00,10:00,17:00,00:00,00:00,14,7665,0,23,5,15,광주광역시 동구 밤실로4번길 16,광주광역시 동구청,062-225-2123,149.0,149.0,,35.1484263,126.93849109999998,2020-04-03,3590000,광주광역시 동구
학운동작은도서관,광주광역시,동구,작은도서관,"매월 첫째,세째주 월요일,국가지정공휴일",09:00,18:00,09:00,17:00,00:00,00:00,20,8649,0,177,5,15,광주광역시 동구 의재로43번길 27-3,광주광역시 동구청,062-608-3921,124.0,124.0,,35.1330388496,126.9347466701,2020-04-03,3590000,광주광역시 동구
대인작은도서관,광주광역시,동구,작은도서관,"매주 월요일, 국가지정공휴일",10:00,18:00,13:00,18:00,00:00,00:00,60,2000,0,0,0,0,광주광역시 동구 중앙로 224(장동),대인교회,062-234-8291,0.0,149.9,,35.1523360595,126.91831312030001,2020-04-03,3590000,광주광역시 동구
계림두산위브작은도서관,광주광역시,동구,작은도서관,"매주 수, 목요일, 공휴일",14:00,18:00,09:00,17:00,00:00,00:00,30,5000,0,0,0,0,광주광역시 동구 무등로 374(계림동),계림두산위브아파트입주자대표회의,062-227-0338,0.0,150.0,,35.1587826848,126.9240051882,2020-04-03,3590000,광주광역시 동구
행복한작은도서관,광주광역시,동구,작은도서관,"매주 토,일요일, 국가지정공휴일",12:00,20:00,00:00,00:00,00:00,00:00,10,2050,0,0,0,0,광주광역시 동구 산수길 39번길 20-4,행복한지역아동센터,062-223-3164,0.0,33.0,,35.158456536799996,126.9271752215,2020-04-03,3590000,광주광역시 동구
무등산IPARK아파트작은도서관,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",11:00,17:00,11:00,17:00,00:00,00:00,42,2000,0,0,0,0,광주광역시 동구 남문로 753번길 20,무등산IPARK입주자대표회의,062-229-0116,0.0,87.3,,35.1363487311,126.92262155430001,2020-04-03,3590000,광주광역시 동구
알암인권작은도서관,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",10:00,17:00,10:00,15:00,00:00,00:00,14,3300,0,0,0,0,광주광역시 동구 동명로 7-4(장동),(사)알암명노근선생기념사업회,062-228-3563,0.0,33.0,,35.150226087,126.9226040297,2020-04-03,3590000,광주광역시 동구
푸른길책향기작은도서관,광주광역시,동구,작은도서관,"매주 토, 일요일",09:00,18:00,00:00,00:00,00:00,00:00,10,4200,0,0,0,0,광주광역시 동구 동명로20번길 43-5(동명동),(사)동명창조문화행복공동체마을,062-233-2662,0.0,70.2,,35.1503158704,126.9278760589,2020-04-03,3590000,광주광역시 동구
대안도서관 틔움,광주광역시,동구,작은도서관,국가지정공휴일,09:00,18:00,09:00,18:00,00:00,00:00,32,10750,0,0,0,0,광주광역시 동구 밤실로 136번길 8-21(산수동),광주전남 인드라망생명공동체,062-268-4660,0.0,74.2,,35.158750243200004,126.9365480871,2020-04-03,3590000,광주광역시 동구
산수중앙작은도서관,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",09:00,18:00,09:00,17:00,00:00,00:00,30,5500,0,0,0,0,광주광역시 동구 필문대로171번길 27-7 (산수동),산수중앙교회,062-251-6438,0.0,106.5,,35.1566691712,126.9351624277,2020-04-03,3590000,광주광역시 동구
풀꽃동산작은도서관,광주광역시,동구,작은도서관,"매주 월요일, 국가지정공휴일",10:00,18:00,10:00,18:00,00:00,00:00,30,5200,0,0,0,0,광주광역시 동구 동명로110번길 14 (지산동),지산교회,062-222-0736,0.0,134.0,,35.1496693629,126.9321566217,2020-04-03,3590000,광주광역시 동구
북카페 영어작은도서관,광주광역시,동구,작은도서관,"매주 월, 수, 금요일",10:00,14:00,10:00,14:00,00:00,00:00,10,1550,0,0,0,0,광주광역시 동구 남계길 48-5 (내남동),광남교회,062-234-9182,0.0,46.0,,35.0934136078,126.9394325614,2020-04-03,3590000,광주광역시 동구
백 암 문 고,광주광역시,동구,작은도서관,국가지정공휴일,10:00,19:00,00:00,00:00,00:00,00:00,20,4200,0,0,0,0,광주광역시 동구 학소로86번안길 8 (소태동),백암지역아동센터,062-227-9421,0.0,66.0,,35.1288672524,126.9345876189,2020-04-03,3590000,광주광역시 동구
파이디온작은도서관,광주광역시,동구,작은도서관,국가지정공휴일,10:00,18:00,09:00,17:00,00:00,00:00,24,4000,0,0,0,0,"광주광역시 동구 남문로622번길 6(소태동), 3층",파이디온지역아동센터,062-265-5616,0.0,49.5,,35.1263672984,126.93209256979999,2020-04-03,3590000,광주광역시 동구
은새암,광주광역시,동구,작은도서관,"매주 토,일요일",09:00,17:00,00:00,00:00,00:00,00:00,12,3681,0,0,0,0,"광주광역시 동구 천변우로 369, 대원빌딩 9층 (호남동)",(재)광주광역시 광주여성재단,062-670-0539,0.0,59.0,,35.1477669796,126.91176835370001,2020-04-03,3590000,광주광역시 동구
작은도서관 숲,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",09:00,18:00,09:00,17:00,00:00,00:00,30,1200,0,0,0,0,광주광역시 동구 동계천로 51-2 (대인동),개인,062-401-1708,0.0,75.4,,35.1544952567,126.91763051299999,2020-04-03,3590000,광주광역시 동구
메트로열린도서관,광주광역시,동구,작은도서관,"매주 토, 일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,10,20000,0,0,0,0,"광주광역시 동구 제봉로 지하 1,지하철 남광주역(학동)",광주문화사랑봉사단,062-604-8434,0.0,50.0,,35.139319827600005,126.92294354219999,2020-04-03,3590000,광주광역시 동구
옹달샘작은도서관,광주광역시,동구,작은도서관,"매주 토, 일요일, 국가지정공휴일",14:00,17:00,00:00,00:00,00:00,00:00,20,2000,0,0,0,0,"광주광역시 동구 학소로76번길 14, 모아미래도(소태동)",개인,062-233-0433,0.0,198.0,,35.1269535076,126.935997863,2020-04-03,3590000,광주광역시 동구
학2마을작은도서관,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",09:00,18:00,09:00,13:00,00:00,00:00,27,3945,0,0,0,0,"광주광역시 동구 남문로693번길 11, 학2마을아파트 (학동)",학2마을아파트입주자대표회의,062-223-1168,0.0,140.28,,35.1298154934,126.92822767770001,2020-04-03,3590000,광주광역시 동구
월남호반독서치유도서관,광주광역시,동구,작은도서관,"매주 토, 일요일",15:00,18:00,00:00,00:00,00:00,00:00,39,1884,0,0,0,0,"광주광역시 동구 남문로 377, 월남호반아파트 (월남동)",개인,062-227-0660,0.0,156.0,,35.1050689831,126.9372258815,2020-04-03,3590000,광주광역시 동구
살레시오 작은도서관 마인,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",10:00,18:00,09:00,17:00,00:00,00:00,48,4890,0,0,0,0,광주광역시 동구 필문대로 263번길 24,개인,062-233-1013,0.0,337.0,,35.1469753951,126.9309166032,2020-04-03,3590000,광주광역시 동구
예향 작은도서관,광주광역시,동구,작은도서관,"매주 일요일, 국가지정공휴일",14:00,19:00,14:00,18:00,00:00,00:00,20,1200,0,0,0,0,광주광역시 동구 남문로 638-3,개인,062-232-7429,0.0,95.7,,35.1280684237,126.9309413507,2020-04-03,3590000,광주광역시 동구
